time,completed_rides,total_distance,total_cost
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,1,10,55.0
38,1,10,55.0
39,1,10,55.0
40,1,10,55.0
41,1,10,55.0
42,1,10,55.0
43,1,10,55.0
44,1,10,55.0
45,1,10,55.0
46,1,10,55.0
47,1,10,55.0
48,1,10,55.0
49,1,10,55.0
50,2,23,102.5
51,2,23,102.5
52,2,23,102.5
53,2,23,102.5
54,2,23,102.5
55,2,23,102.5
56,2,23,102.5
57,2,23,102.5
58,2,23,102.5
59,2,23,102.5
60,2,23,102.5
61,2,23,102.5
62,2,23,102.5
63,2,23,102.5
64,2,23,102.5
65,2,23,102.5
66,3,54,180.0
67,4,73,227.5
68,4,73,227.5
69,4,73,227.5
70,4,73,227.5
71,4,73,227.5
72,4,73,227.5
73,4,73,227.5
74,5,104,305.0
75,5,104,305.0
76,5,104,305.0
77,7,161,447.5
78,7,161,447.5
79,7,161,447.5
80,7,161,447.5
81,7,161,447.5
82,7,161,447.5
83,8,197,537.5
84,10,254,680.0
85,10,254,680.0
86,10,254,680.0
87,10,254,680.0
88,11,278,740.0
89,12,314,830.0
90,14,385,1022.5
91,16,439,1157.5
92,18,481,1292.5
93,20,568,1510.0
94,21,603,1597.5
95,21,603,1597.5
96,21,603,1597.5
97,21,603,1597.5
98,22,637,1682.5
99,24,724,1900.0
100,24,724,1900.0
101,24,724,1900.0
102,25,744,1950.0
103,25,744,1950.0
104,26,783,2047.5
105,29,884,2315.0
106,32,979,2552.5
107,33,1036,2695.0
108,33,1036,2695.0
109,34,1063,2762.5
110,37,1182,3075.0
111,37,1182,3075.0
112,37,1182,3075.0
113,38,1224,3180.0
114,39,1269,3292.5
115,41,1365,3532.5
116,41,1365,3532.5
117,45,1493,3852.5
118,47,1585,4082.5
119,49,1636,4225.0
120,50,1661,4287.5
121,50,1661,4287.5
122,53,1705,4427.5
123,54,1787,4632.5
124,54,1787,4632.5
125,56,1831,4742.5
126,56,1831,4742.5
127,56,1831,4742.5
128,56,1831,4742.5
129,56,1831,4742.5
130,56,1831,4742.5
131,57,1900,4915.0
132,59,1927,5012.5
133,59,1927,5012.5
134,60,1980,5145.0
135,60,1980,5145.0
136,61,2028,5265.0
137,62,2056,5335.0
138,64,2150,5570.0
139,66,2252,5825.0
140,68,2343,6052.5
141,69,2377,6137.5
142,69,2377,6137.5
143,72,2462,6365.0
144,72,2462,6365.0
145,74,2575,6647.5
146,76,2657,6852.5
147,79,2772,7140.0
148,81,2868,7380.0
149,81,2868,7380.0
150,81,2868,7380.0
151,83,2954,7595.0
152,83,2954,7595.0
153,83,2954,7595.0
154,84,3024,7770.0
155,85,3052,7840.0
156,87,3092,7985.0
157,87,3092,7985.0
158,87,3092,7985.0
159,88,3130,8080.0
160,88,3130,8080.0
161,90,3216,8295.0
162,90,3216,8295.0
163,90,3216,8295.0
164,91,3242,8360.0
165,94,3393,8737.5
166,96,3529,9077.5
167,99,3604,9265.0
168,101,3645,9412.5
169,102,3654,9465.0
170,104,3729,9652.5
171,106,3834,9915.0
172,107,3879,10027.5
173,109,3963,10237.5
174,109,3963,10237.5
175,110,4002,10335.0
176,113,4128,10650.0
177,114,4174,10765.0
